0,COCO_train2014_000000519404.jpg,person,0.333600771
391,COCO_train2014_000000503643.jpg,bird,0
392,COCO_train2014_000000337339.jpg,person,0.224513825
393,COCO_train2014_000000486066.jpg,backpack,0.139984743
394,COCO_train2014_000000472749.jpg,person,0.380611725
395,COCO_train2014_000000541496.jpg,couch,0.899775496
400,COCO_train2014_000000244300.jpg,cow,0.472380883
401,COCO_train2014_000000465269.jpg,person,0.649762408
402,COCO_train2014_000000047016.jpg,person,0.360663999
403,COCO_train2014_000000229666.jpg,chair,0.328772885
404,COCO_train2014_000000377007.jpg,tv,0.536898559
405,COCO_train2014_000000346310.jpg,zebra,0.401211369
406,COCO_train2014_000000511522.jpg,person,0.313526612
407,COCO_train2014_000000055922.jpg,person,0.375672899
408,COCO_train2014_000000028038.jpg,couch,0.439041155
409,COCO_train2014_000000368738.jpg,handbag,0.933758204
410,COCO_train2014_000000538537.jpg,person,0.746758942
411,COCO_train2014_000000428050.jpg,person,0.932393244
412,COCO_train2014_000000185591.jpg,person,0.938062973
413,COCO_train2014_000000027074.jpg,person,0.526310734
415,COCO_train2014_000000121557.jpg,person,0.145305034
416,COCO_train2014_000000196711.jpg,person,0.681848295
417,COCO_train2014_000000491477.jpg,pizza,0.959963988
418,COCO_train2014_000000488073.jpg,person,0.311211566
419,COCO_train2014_000000388245.jpg,bowl,0.440721746
420,COCO_train2014_000000283530.jpg,truck,0.225143265
421,COCO_train2014_000000335758.jpg,person,0.188799862
422,COCO_train2014_000000524320.jpg,person,0.88689556
423,COCO_train2014_000000578375.jpg,bench,0
424,COCO_train2014_000000114519.jpg,tv,0
425,COCO_train2014_000000263212.jpg,dining table,0.181578011
426,COCO_train2014_000000057697.jpg,person,0.0880157
427,COCO_train2014_000000518305.jpg,airplane,0.596861383
428,COCO_train2014_000000246528.jpg,bench,0.350553696
429,COCO_train2014_000000260942.jpg,elephant,0.870574963
430,COCO_train2014_000000575756.jpg,skateboard,0.754227068
431,COCO_train2014_000000315691.jpg,person,0.369088781
432,COCO_train2014_000000551244.jpg,cup,0
433,COCO_train2014_000000133517.jpg,pizza,0.420813382
434,COCO_train2014_000000382971.jpg,pizza,0.446266506
435,COCO_train2014_000000558401.jpg,laptop,0.268722695
436,COCO_train2014_000000375027.jpg,carrot,0
437,COCO_train2014_000000562712.jpg,umbrella,0.206567821
438,COCO_train2014_000000550308.jpg,sandwich,0.335850109
439,COCO_train2014_000000196346.jpg,person,0.286298365
440,COCO_train2014_000000454174.jpg,car,0.537871269
441,COCO_train2014_000000468796.jpg,car,0.416394781
442,COCO_train2014_000000529661.jpg,laptop,0.575926928
443,COCO_train2014_000000225087.jpg,car,0.483047923
444,COCO_train2014_000000239263.jpg,car,0.004887169
445,COCO_train2014_000000518392.jpg,cup,0.199827151
446,COCO_train2014_000000514839.jpg,motorcycle,0.395759112
447,COCO_train2014_000000457190.jpg,person,0.573956291
448,COCO_train2014_000000153142.jpg,surfboard,0
449,COCO_train2014_000000049123.jpg,person,0.821513517
450,COCO_train2014_000000384037.jpg,person,0.193392097
451,COCO_train2014_000000525285.jpg,bicycle,0.264810544
452,COCO_train2014_000000227891.jpg,keyboard,0.39510056
453,COCO_train2014_000000282009.jpg,bird,0.176804354
454,COCO_train2014_000000415933.jpg,sandwich,0.285110739
455,COCO_train2014_000000080480.jpg,person,0.1244371
456,COCO_train2014_000000087465.jpg,person,0
457,COCO_train2014_000000445405.jpg,person,0.464514263
458,COCO_train2014_000000389542.jpg,horse,0.926965078
459,COCO_train2014_000000178682.jpg,person,0.544721658
460,COCO_train2014_000000293246.jpg,bus,0.403749259
461,COCO_train2014_000000174012.jpg,laptop,0.346177051
462,COCO_train2014_000000466890.jpg,person,0.394445471
463,COCO_train2014_000000399162.jpg,vase,0
464,COCO_train2014_000000515401.jpg,suitcase,0
465,COCO_train2014_000000453195.jpg,person,0.721821524
466,COCO_train2014_000000475158.jpg,person,0.71380656
467,COCO_train2014_000000573611.jpg,person,0.121494434
468,COCO_train2014_000000512295.jpg,person,0.378679011
469,COCO_train2014_000000290370.jpg,person,0.175234774
470,COCO_train2014_000000567224.jpg,person,0.130289946
471,COCO_train2014_000000062455.jpg,person,0.787580196
472,COCO_train2014_000000555355.jpg,truck,0.535355426
473,COCO_train2014_000000017883.jpg,person,0.502275683
474,COCO_train2014_000000209603.jpg,person,0.359324797
475,COCO_train2014_000000016015.jpg,dining table,0.609197661
476,COCO_train2014_000000310317.jpg,person,0.281055688
477,COCO_train2014_000000376819.jpg,chair,0.228562552
478,COCO_train2014_000000012902.jpg,orange,0.758097427
479,COCO_train2014_000000050961.jpg,oven,0.739878945
480,COCO_train2014_000000176403.jpg,umbrella,0.361321724
481,COCO_train2014_000000055445.jpg,book,0.802988741
482,COCO_train2014_000000096016.jpg,sheep,0.186775199
483,COCO_train2014_000000071714.jpg,car,0.285342453
484,COCO_train2014_000000441325.jpg,person,0
485,COCO_train2014_000000163565.jpg,person,0.326044426
486,COCO_train2014_000000242405.jpg,airplane,0.364015574
487,COCO_train2014_000000430175.jpg,person,0.783101638
488,COCO_train2014_000000574076.jpg,person,0
489,COCO_train2014_000000261759.jpg,oven,0.806403555
490,COCO_train2014_000000173185.jpg,oven,0.965818041
491,COCO_train2014_000000200060.jpg,horse,0.137436714
492,COCO_train2014_000000088653.jpg,person,0.475372156
493,COCO_train2014_000000000605.jpg,cup,0.458580529
494,COCO_train2014_000000345844.jpg,laptop,0.339093318
495,COCO_train2014_000000191511.jpg,person,0.520028264
500,COCO_train2014_000000261759.jpg,oven,0.275479593
501,COCO_train2014_000000173185.jpg,oven,0.837313921
502,COCO_train2014_000000200060.jpg,horse,0.214020467
503,COCO_train2014_000000088653.jpg,person,0.335200692
504,COCO_train2014_000000000605.jpg,cup,0.451384425
505,COCO_train2014_000000345844.jpg,laptop,0.339093318
506,COCO_train2014_000000191511.jpg,person,0.293285629
507,COCO_train2014_000000297116.jpg,person,0.250251967
508,COCO_train2014_000000318528.jpg,potted plant,0.430561882
509,COCO_train2014_000000465163.jpg,oven,0.408443289
510,COCO_train2014_000000535355.jpg,pizza,0.825902946
511,COCO_train2014_000000477943.jpg,person,0.283547699
512,COCO_train2014_000000517534.jpg,elephant,0.424409378
513,COCO_train2014_000000556542.jpg,person,0.309021023
514,COCO_train2014_000000489415.jpg,suitcase,0.914114103
515,COCO_train2014_000000574562.jpg,car,0.123101162
517,COCO_train2014_000000114142.jpg,bottle,0
518,COCO_train2014_000000462477.jpg,person,0.220562247
519,COCO_train2014_000000217991.jpg,person,0.207601002
520,COCO_train2014_000000265236.jpg,person,0.414742638
521,COCO_train2014_000000027510.jpg,person,0.238846571
522,COCO_train2014_000000530684.jpg,bowl,0.186115525
523,COCO_train2014_000000116064.jpg,couch,0.404425167
524,COCO_train2014_000000382653.jpg,keyboard,0.930479728
525,COCO_train2014_000000574114.jpg,airplane,0.670917772
526,COCO_train2014_000000434602.jpg,bear,0.199078317
527,COCO_train2014_000000562063.jpg,umbrella,0.388646333
528,COCO_train2014_000000283382.jpg,chair,0.188021398
529,COCO_train2014_000000466845.jpg,person,0.363284372
530,COCO_train2014_000000291767.jpg,person,0.49978648
531,COCO_train2014_000000253430.jpg,person,0.756532453
532,COCO_train2014_000000179904.jpg,person,0
533,COCO_train2014_000000095224.jpg,person,0.605013606
534,COCO_train2014_000000116831.jpg,person,0.218582919
535,COCO_train2014_000000004702.jpg,person,0.263124745
536,COCO_train2014_000000331216.jpg,carrot,0.159935788
537,COCO_train2014_000000024849.jpg,oven,0.59240815
538,COCO_train2014_000000572737.jpg,cow,0.956119679
539,COCO_train2014_000000329502.jpg,person,0.484652836
540,COCO_train2014_000000025105.jpg,airplane,0.388933208
541,COCO_train2014_000000520519.jpg,person,0.961848543
542,COCO_train2014_000000015117.jpg,person,0.361347744
543,COCO_train2014_000000461224.jpg,boat,0
544,COCO_train2014_000000548251.jpg,car,0.063357357
545,COCO_train2014_000000257090.jpg,person,0.647171526
546,COCO_train2014_000000256061.jpg,elephant,0.384193939
547,COCO_train2014_000000179519.jpg,vase,0.354344864
548,COCO_train2014_000000481185.jpg,fork,0.698795275
549,COCO_train2014_000000440614.jpg,sandwich,0
550,COCO_train2014_000000108850.jpg,horse,0
551,COCO_train2014_000000009127.jpg,vase,0.435225293
552,COCO_train2014_000000501995.jpg,person,0
553,COCO_train2014_000000016494.jpg,banana,0.21606016
554,COCO_train2014_000000235316.jpg,person,0.314038834
555,COCO_train2014_000000154680.jpg,cup,0.795493109
556,COCO_train2014_000000396287.jpg,truck,0.221679651
557,COCO_train2014_000000477491.jpg,motorcycle,0.354120694
559,COCO_train2014_000000450317.jpg,person,0.867065386
560,COCO_train2014_000000184513.jpg,traffic light,0.540513676
561,COCO_train2014_000000215718.jpg,zebra,0.36780368
562,COCO_train2014_000000100959.jpg,bottle,0.543923899
563,COCO_train2014_000000479358.jpg,handbag,0.635252678
564,COCO_train2014_000000108266.jpg,car,0.110525133
565,COCO_train2014_000000273427.jpg,potted plant,0.065576277
566,COCO_train2014_000000427920.jpg,umbrella,0.310080667
567,COCO_train2014_000000279093.jpg,person,0.465565461
568,COCO_train2014_000000194248.jpg,vase,0.509423526
569,COCO_train2014_000000295864.jpg,laptop,0.391160371
570,COCO_train2014_000000089902.jpg,suitcase,0.068254854
571,COCO_train2014_000000188922.jpg,elephant,0.673240429
572,COCO_train2014_000000037682.jpg,surfboard,0.468278096
573,COCO_train2014_000000461250.jpg,person,0
574,COCO_train2014_000000285891.jpg,dining table,0
575,COCO_train2014_000000490619.jpg,sheep,0.34783976
576,COCO_train2014_000000171768.jpg,giraffe,0.286497385
577,COCO_train2014_000000492659.jpg,giraffe,0.233911484
578,COCO_train2014_000000564050.jpg,carrot,0.197185695
579,COCO_train2014_000000476553.jpg,person,0.354946989
580,COCO_train2014_000000212672.jpg,person,0.799653109
581,COCO_train2014_000000565755.jpg,bird,0.762941345
582,COCO_train2014_000000132529.jpg,person,0.396146062
583,COCO_train2014_000000450314.jpg,bench,0.491086854
584,COCO_train2014_000000176810.jpg,car,0.477253715
585,COCO_train2014_000000096808.jpg,bed,0.667518756
586,COCO_train2014_000000220115.jpg,tennis racket,0
587,COCO_train2014_000000432683.jpg,person,0.149629792
588,COCO_train2014_000000303471.jpg,person,0.109758303
589,COCO_train2014_000000290034.jpg,boat,0.884895778
590,COCO_train2014_000000256760.jpg,traffic light,0.518793422
591,COCO_train2014_000000135683.jpg,bench,0.689510969
592,COCO_train2014_000000278744.jpg,potted plant,0
593,COCO_train2014_000000256539.jpg,person,0.515225419
594,COCO_train2014_000000077014.jpg,elephant,0.317623672
595,COCO_train2014_000000257858.jpg,chair,0.464134585
596,COCO_train2014_000000385882.jpg,person,0.368428807
597,COCO_train2014_000000200351.jpg,zebra,0.403648611
598,COCO_train2014_000000287760.jpg,surfboard,0.394201085
599,COCO_train2014_000000569255.jpg,chair,0.188597332
600,COCO_train2014_000000314055.jpg,cake,0.150472765
601,COCO_train2014_000000122355.jpg,person,0.792826131
602,COCO_train2014_000000492715.jpg,scissors,0.170607005
603,COCO_train2014_000000108321.jpg,truck,0.458806311
604,COCO_train2014_000000112226.jpg,umbrella,0.20180375
605,COCO_train2014_000000208779.jpg,person,0.591049111
606,COCO_train2014_000000089921.jpg,person,0.642897222
607,COCO_train2014_000000096745.jpg,horse,0.238951124
608,COCO_train2014_000000453231.jpg,horse,0.36691316
609,COCO_train2014_000000412824.jpg,bus,0.332045444
610,COCO_train2014_000000262552.jpg,cup,0.30711175
611,COCO_train2014_000000110381.jpg,oven,0.50482205
612,COCO_train2014_000000484371.jpg,person,0.501323087
613,COCO_train2014_000000475744.jpg,broccoli,0.357690748
614,COCO_train2014_000000543470.jpg,oven,0
615,COCO_train2014_000000339677.jpg,person,0.309414504
616,COCO_train2014_000000244615.jpg,pizza,0.952060317
617,COCO_train2014_000000517382.jpg,chair,0.292857459
618,COCO_train2014_000000193781.jpg,snowboard,0.366893576
619,COCO_train2014_000000446506.jpg,chair,0
620,COCO_train2014_000000372319.jpg,bench,0.637268991
621,COCO_train2014_000000047290.jpg,pizza,0.065986146
622,COCO_train2014_000000499051.jpg,person,0.458635299
623,COCO_train2014_000000515274.jpg,person,0.49855382
624,COCO_train2014_000000190469.jpg,person,0.703649883
625,COCO_train2014_000000331324.jpg,person,0
626,COCO_train2014_000000546124.jpg,couch,0.494309056
627,COCO_train2014_000000004208.jpg,elephant,0.375031299
628,COCO_train2014_000000140460.jpg,bus,0.696471812
629,COCO_train2014_000000028690.jpg,zebra,0.626168805
630,COCO_train2014_000000160009.jpg,car,0.756131107
631,COCO_train2014_000000421108.jpg,dining table,0.575292289
632,COCO_train2014_000000014683.jpg,horse,0
633,COCO_train2014_000000307603.jpg,person,0
634,COCO_train2014_000000525380.jpg,airplane,0.03745854
635,COCO_train2014_000000464585.jpg,person,0.604764885
636,COCO_train2014_000000308327.jpg,cat,0.179835691
637,COCO_train2014_000000258289.jpg,sheep,0.2185323
638,COCO_train2014_000000564676.jpg,person,0.274907549
639,COCO_train2014_000000092198.jpg,refrigerator,0.343917258
640,COCO_train2014_000000009960.jpg,person,0.43793068
641,COCO_train2014_000000155519.jpg,person,0.856302471
642,COCO_train2014_000000556162.jpg,teddy bear,0.268373982
643,COCO_train2014_000000484790.jpg,person,0.506009507
644,COCO_train2014_000000283673.jpg,person,0.308923247
645,COCO_train2014_000000319682.jpg,horse,0.061968733
646,COCO_train2014_000000526098.jpg,person,0.533080204
647,COCO_train2014_000000080892.jpg,bowl,0.265576828
648,COCO_train2014_000000216301.jpg,train,0.409226995
649,COCO_train2014_000000342707.jpg,chair,0.558604281
650,COCO_train2014_000000099597.jpg,horse,0
651,COCO_train2014_000000334285.jpg,bowl,0.136925545
652,COCO_train2014_000000272444.jpg,person,0
653,COCO_train2014_000000087618.jpg,umbrella,0.285563703
654,COCO_train2014_000000355159.jpg,person,0.898678877
655,COCO_train2014_000000347638.jpg,surfboard,0.054995853
656,COCO_train2014_000000352241.jpg,chair,0.422626391
657,COCO_train2014_000000035670.jpg,person,0.293064814
658,COCO_train2014_000000302076.jpg,chair,0.246451836
659,COCO_train2014_000000239591.jpg,person,0.372732625
660,COCO_train2014_000000245675.jpg,person,0.146236551
661,COCO_train2014_000000217495.jpg,person,0.167968843
662,COCO_train2014_000000172121.jpg,pizza,0.340167997
663,COCO_train2014_000000530406.jpg,zebra,0
664,COCO_train2014_000000029592.jpg,person,0.432092098
665,COCO_train2014_000000290652.jpg,person,0.755053197
666,COCO_train2014_000000190942.jpg,person,0.512161724
667,COCO_train2014_000000219591.jpg,handbag,0
668,COCO_train2014_000000432917.jpg,person,0.786242854
669,COCO_train2014_000000080948.jpg,fork,0.059290783
670,COCO_train2014_000000298931.jpg,person,0.75479946
671,COCO_train2014_000000016814.jpg,person,0.462699021
672,COCO_train2014_000000545689.jpg,elephant,0
673,COCO_train2014_000000474319.jpg,person,0.345692588
674,COCO_train2014_000000463270.jpg,bus,0.148018837
675,COCO_train2014_000000330174.jpg,dining table,0.308459843
676,COCO_train2014_000000439325.jpg,person,0.168891605
677,COCO_train2014_000000082225.jpg,person,0.292861135
678,COCO_train2014_000000533022.jpg,person,0.371526713
679,COCO_train2014_000000027486.jpg,person,0.428915639
680,COCO_train2014_000000028099.jpg,bicycle,0.147296532
681,COCO_train2014_000000013856.jpg,person,0.93517515
682,COCO_train2014_000000089631.jpg,cat,0.993896466
683,COCO_train2014_000000131330.jpg,potted plant,0.109181627
684,COCO_train2014_000000009018.jpg,truck,0.381754814
685,COCO_train2014_000000538196.jpg,tv,0.297043152
686,COCO_train2014_000000111889.jpg,person,0.285293079
687,COCO_train2014_000000021786.jpg,person,0.343099852
688,COCO_train2014_000000329993.jpg,bird,0.145138664
689,COCO_train2014_000000269605.jpg,person,0.382073394
690,COCO_train2014_000000043163.jpg,person,0.251897437
691,COCO_train2014_000000487766.jpg,cake,0.181988926
692,COCO_train2014_000000417350.jpg,person,0.313138713
693,COCO_train2014_000000268123.jpg,car,0.676873565
694,COCO_train2014_000000299190.jpg,cup,0.635067408
695,COCO_train2014_000000354725.jpg,bird,0.073481057
696,COCO_train2014_000000548184.jpg,potted plant,0.712412972
697,COCO_train2014_000000296894.jpg,person,0.042921807
698,COCO_train2014_000000332039.jpg,banana,0.991931541
699,COCO_train2014_000000312887.jpg,pizza,0
700,COCO_train2014_000000056604.jpg,person,0.40166361
701,COCO_train2014_000000189159.jpg,bird,0.131079946
702,COCO_train2014_000000227127.jpg,person,0.967511451
703,COCO_train2014_000000229301.jpg,truck,0.468822241
704,COCO_train2014_000000040737.jpg,person,0.418737497
705,COCO_train2014_000000533599.jpg,horse,0.144066768
706,COCO_train2014_000000190914.jpg,person,0.479934231
707,COCO_train2014_000000359968.jpg,bowl,0.300856089
708,COCO_train2014_000000426877.jpg,person,0.50690679
709,COCO_train2014_000000254032.jpg,donut,0.468697564
710,COCO_train2014_000000530888.jpg,zebra,0.910222661
711,COCO_train2014_000000031673.jpg,car,0.02707226
712,COCO_train2014_000000176763.jpg,boat,0.052372529
713,COCO_train2014_000000373348.jpg,chair,0.180538292
714,COCO_train2014_000000062664.jpg,horse,0.319365796
715,COCO_train2014_000000388469.jpg,toothbrush,0.721186182
716,COCO_train2014_000000004904.jpg,potted plant,0.769669352
717,COCO_train2014_000000460722.jpg,couch,0.692202248
718,COCO_train2014_000000039185.jpg,pizza,0.088834501
719,COCO_train2014_000000323149.jpg,bicycle,0.676601538
720,COCO_train2014_000000492671.jpg,zebra,0.231716188
721,COCO_train2014_000000372959.jpg,zebra,0
722,COCO_train2014_000000246411.jpg,sandwich,0.32034451
723,COCO_train2014_000000276265.jpg,person,0.401967502
724,COCO_train2014_000000258931.jpg,person,0.488685607
725,COCO_train2014_000000461429.jpg,person,0
726,COCO_train2014_000000525953.jpg,giraffe,0.866277563
727,COCO_train2014_000000260206.jpg,vase,0.749161775
728,COCO_train2014_000000050031.jpg,dining table,0.298867265
729,COCO_train2014_000000255399.jpg,person,0.417022674
730,COCO_train2014_000000488129.jpg,person,0.613112744
731,COCO_train2014_000000075924.jpg,person,0.672426473
732,COCO_train2014_000000115970.jpg,book,0.913741169
733,COCO_train2014_000000093838.jpg,person,0.821266703
734,COCO_train2014_000000396380.jpg,person,0.201257003
735,COCO_train2014_000000362785.jpg,giraffe,0.089968351
736,COCO_train2014_000000264647.jpg,person,0.506339201
737,COCO_train2014_000000188965.jpg,person,0.747726907
738,COCO_train2014_000000276015.jpg,giraffe,0
739,COCO_train2014_000000095308.jpg,person,0.396314326
740,COCO_train2014_000000237617.jpg,couch,0
741,COCO_train2014_000000231878.jpg,umbrella,0.356273008
742,COCO_train2014_000000436306.jpg,banana,0.505104051
743,COCO_train2014_000000383553.jpg,person,0.88193309
744,COCO_train2014_000000503949.jpg,zebra,0
745,COCO_train2014_000000350069.jpg,broccoli,0.605890983
746,COCO_train2014_000000299771.jpg,vase,0
747,COCO_train2014_000000237367.jpg,person,0.604347493
752,COCO_train2014_000000396380.jpg,person,0.161973476
753,COCO_train2014_000000362785.jpg,giraffe,0.315498128
754,COCO_train2014_000000264647.jpg,person,0.513372921
755,COCO_train2014_000000188965.jpg,person,0.759868005
756,COCO_train2014_000000276015.jpg,giraffe,0
757,COCO_train2014_000000095308.jpg,person,0.65835118
758,COCO_train2014_000000237617.jpg,couch,0
759,COCO_train2014_000000231878.jpg,umbrella,0.356273008
760,COCO_train2014_000000436306.jpg,banana,0.662566095
761,COCO_train2014_000000383553.jpg,person,0.682380319
762,COCO_train2014_000000503949.jpg,zebra,0
763,COCO_train2014_000000350069.jpg,broccoli,0.532613628
764,COCO_train2014_000000299771.jpg,vase,0
765,COCO_train2014_000000237367.jpg,person,0.238725879
766,COCO_train2014_000000330295.jpg,person,0.197605745
767,COCO_train2014_000000529624.jpg,person,0.340481348
768,COCO_train2014_000000213529.jpg,skateboard,0.201922415
769,COCO_train2014_000000282220.jpg,truck,0.389468899
770,COCO_train2014_000000361373.jpg,person,0.20264599
771,COCO_train2014_000000022857.jpg,person,0
772,COCO_train2014_000000396670.jpg,person,0.309423918
773,COCO_train2014_000000415499.jpg,bowl,0.88231527
774,COCO_train2014_000000168121.jpg,skis,0.624962631
775,COCO_train2014_000000191005.jpg,giraffe,0.276582319
776,COCO_train2014_000000364336.jpg,person,0.635273055
777,COCO_train2014_000000115816.jpg,umbrella,0.314532013
778,COCO_train2014_000000568731.jpg,sandwich,0.880945808
779,COCO_train2014_000000566598.jpg,zebra,0.355074121
780,COCO_train2014_000000380455.jpg,person,0.249468982
