0,COCO_train2014_000000519404.jpg,person,0.333600771
781,COCO_train2014_000000514340.jpg,person,0.381260623
782,COCO_train2014_000000493947.jpg,bowl,0.608861013
783,COCO_train2014_000000173527.jpg,bed,0.731938837
784,COCO_train2014_000000170990.jpg,vase,0
785,COCO_train2014_000000323336.jpg,sandwich,0.397000812
786,COCO_train2014_000000150704.jpg,elephant,0.078902126
787,COCO_train2014_000000492321.jpg,pizza,0
788,COCO_train2014_000000349905.jpg,person,0.628614728
789,COCO_train2014_000000288127.jpg,dog,0.936898986
790,COCO_train2014_000000315466.jpg,person,0.214757874
791,COCO_train2014_000000367125.jpg,person,0.315865774
792,COCO_train2014_000000158378.jpg,dining table,0.812630208
793,COCO_train2014_000000499202.jpg,person,0.137063865
794,COCO_train2014_000000572998.jpg,person,0.251966056
795,COCO_train2014_000000324537.jpg,car,0.247628324
796,COCO_train2014_000000353400.jpg,airplane,0.372678068
797,COCO_train2014_000000526735.jpg,bowl,0.266094929
798,COCO_train2014_000000084259.jpg,bowl,0.557382731
799,COCO_train2014_000000291475.jpg,person,0.608943936
800,COCO_train2014_000000045276.jpg,person,0.742914535
801,COCO_train2014_000000369735.jpg,sandwich,0.211579942
803,COCO_train2014_000000305638.jpg,airplane,0.248394645
804,COCO_train2014_000000502726.jpg,couch,0.647235592
805,COCO_train2014_000000519685.jpg,couch,0
806,COCO_train2014_000000026356.jpg,sheep,0.525239925
807,COCO_train2014_000000560123.jpg,car,0.261583074
808,COCO_train2014_000000038487.jpg,horse,0.670583731
809,COCO_train2014_000000497167.jpg,suitcase,0.223247991
810,COCO_train2014_000000268897.jpg,giraffe,0.150396032
811,COCO_train2014_000000298956.jpg,giraffe,0.767587063
812,COCO_train2014_000000550410.jpg,frisbee,0.151143097
813,COCO_train2014_000000022411.jpg,dining table,0.105823736
814,COCO_train2014_000000210683.jpg,couch,0.480277874
815,COCO_train2014_000000156425.jpg,person,0.085506809
816,COCO_train2014_000000211570.jpg,donut,0.216186156
817,COCO_train2014_000000227540.jpg,tv,0.710979581
818,COCO_train2014_000000047492.jpg,suitcase,0.118587499
819,COCO_train2014_000000037433.jpg,couch,0
820,COCO_train2014_000000441488.jpg,bicycle,0.794739351
821,COCO_train2014_000000476397.jpg,dining table,0.551872483
822,COCO_train2014_000000045284.jpg,person,0.180289961
823,COCO_train2014_000000442657.jpg,bed,0.015361734
824,COCO_train2014_000000425550.jpg,knife,0.430459763
825,COCO_train2014_000000430563.jpg,cat,0.[phone],COCO_train2014_[phone].jpg,cell phone,0.[phone],COCO_train2014_[phone].jpg,car,0.[phone],COCO_train2014_000000510027.jpg,bowl,0
829,COCO_train2014_000000216378.jpg,motorcycle,0.43183464
830,COCO_train2014_000000485856.jpg,couch,0
831,COCO_train2014_000000218237.jpg,person,0.249531765
836,COCO_train2014_000000485856.jpg,couch,0
837,COCO_train2014_000000218237.jpg,person,0.275421109
838,COCO_train2014_000000191042.jpg,train,0.304420458
839,COCO_train2014_000000394590.jpg,person,0.082158709
840,COCO_train2014_000000552291.jpg,dining table,0.902376576
841,COCO_train2014_000000036903.jpg,person,0.268416948
842,COCO_train2014_000000431997.jpg,backpack,0.365166903
843,COCO_train2014_000000251503.jpg,pizza,0.267190804
844,COCO_train2014_000000259192.jpg,person,0.364346395
845,COCO_train2014_000000425398.jpg,sheep,0.608557855
846,COCO_train2014_000000298998.jpg,vase,0.443355188
847,COCO_train2014_000000010495.jpg,elephant,0.36438432
848,COCO_train2014_000000411171.jpg,person,0.276925626
849,COCO_train2014_000000003478.jpg,umbrella,0.298215912
851,COCO_train2014_000000353716.jpg,potted plant,0.560918254
852,COCO_train2014_000000023025.jpg,person,0.46018766
853,COCO_train2014_000000174522.jpg,person,0.419446407
854,COCO_train2014_000000095267.jpg,car,0.935435987
855,COCO_train2014_000000111842.jpg,person,0.514407793
856,COCO_train2014_000000035961.jpg,elephant,0.234182059
857,COCO_train2014_000000472169.jpg,fire hydrant,0.436945428
858,COCO_train2014_000000497296.jpg,person,0.572494037
859,COCO_train2014_000000503014.jpg,wine glass,0.221022461
860,COCO_train2014_000000292833.jpg,car,0.058323594
861,COCO_train2014_000000527257.jpg,person,0.337812939
862,COCO_train2014_000000317537.jpg,couch,0.598561744
863,COCO_train2014_000000466294.jpg,traffic light,0.407369967
864,COCO_train2014_000000041959.jpg,person,0.397237863
865,COCO_train2014_000000312205.jpg,zebra,0.161115781
866,COCO_train2014_000000486262.jpg,person,0.760991041
867,COCO_train2014_000000461326.jpg,zebra,0.049235672
868,COCO_train2014_000000423310.jpg,person,0.436743663
869,COCO_train2014_000000470128.jpg,cat,0.286372015
870,COCO_train2014_000000294138.jpg,elephant,0
871,COCO_train2014_000000029579.jpg,couch,0.391246649
872,COCO_train2014_000000003812.jpg,scissors,0.634539887
873,COCO_train2014_000000519404.jpg,person,0.341066046
874,COCO_train2014_000000445528.jpg,giraffe,0.596455607
875,COCO_train2014_000000371201.jpg,person,0.436993863
876,COCO_train2014_000000436797.jpg,sheep,0.247584384
877,COCO_train2014_000000296614.jpg,person,0.388796736
878,COCO_train2014_000000163985.jpg,person,0.223393314
879,COCO_train2014_000000051550.jpg,giraffe,0.477336931
880,COCO_train2014_000000159296.jpg,dining table,0.606018616
881,COCO_train2014_000000458677.jpg,person,0.597074371
882,COCO_train2014_000000173568.jpg,airplane,0.810909873
883,COCO_train2014_000000268231.jpg,zebra,0
884,COCO_train2014_000000041700.jpg,person,0
885,COCO_train2014_000000152954.jpg,person,0.08512489
886,COCO_train2014_000000327183.jpg,cake,0.180845108
887,COCO_train2014_000000063017.jpg,bird,0
888,COCO_train2014_000000566175.jpg,person,0.269778897
889,COCO_train2014_000000343621.jpg,refrigerator,0.577620577
890,COCO_train2014_000000321209.jpg,bench,0.566893279
891,COCO_train2014_000000261521.jpg,person,0.406706168
892,COCO_train2014_000000448507.jpg,donut,0.256060787
893,COCO_train2014_000000424222.jpg,boat,0
894,COCO_train2014_000000278211.jpg,person,0
895,COCO_train2014_000000080948.jpg,chair,0.207742845
896,COCO_train2014_000000363549.jpg,person,0.865519329
897,COCO_train2014_000000046592.jpg,chair,0.892446452
898,COCO_train2014_000000121867.jpg,person,0.792697673
899,COCO_train2014_000000534548.jpg,bear,0.223779469
900,COCO_train2014_000000419001.jpg,elephant,0.023134954
901,COCO_train2014_000000193664.jpg,couch,0.499944316
902,COCO_train2014_000000179953.jpg,giraffe,0.629494803
903,COCO_train2014_000000359253.jpg,person,0.824002798
904,COCO_train2014_000000552630.jpg,person,0.080848353
905,COCO_train2014_000000223165.jpg,donut,0.676118249
906,COCO_train2014_000000491346.jpg,bottle,0.137110336
907,COCO_train2014_000000410707.jpg,person,0.425845284
908,COCO_train2014_000000228659.jpg,person,0.180118335
909,COCO_train2014_000000010414.jpg,bowl,0
910,COCO_train2014_000000449776.jpg,person,0.400874355
911,COCO_train2014_000000061683.jpg,umbrella,0.394065547
912,COCO_train2014_000000186429.jpg,zebra,0
913,COCO_train2014_000000207330.jpg,chair,0.814976863
914,COCO_train2014_000000020794.jpg,person,0.964016069
915,COCO_train2014_000000188216.jpg,pizza,0.499380493
916,COCO_train2014_000000379177.jpg,sandwich,0.81608826
917,COCO_train2014_000000415933.jpg,fork,0.37760671
918,COCO_train2014_000000499108.jpg,person,0.360676378
919,COCO_train2014_000000458802.jpg,chair,0.582184476
920,COCO_train2014_000000001261.jpg,bowl,0.312081916
921,COCO_train2014_000000577343.jpg,bus,0
922,COCO_train2014_000000087845.jpg,bus,0.142692798
923,COCO_train2014_000000152965.jpg,person,0.460022432
924,COCO_train2014_000000159723.jpg,person,0.411941142
925,COCO_train2014_000000035358.jpg,person,0.067378007
926,COCO_train2014_000000517089.jpg,bus,0.152584207
927,COCO_train2014_000000450162.jpg,handbag,0.648421508
928,COCO_train2014_000000308180.jpg,couch,0.372109525
929,COCO_train2014_000000144272.jpg,person,0.434505115
930,COCO_train2014_000000424237.jpg,person,0.276477348
931,COCO_train2014_000000307758.jpg,pizza,0.287479374
932,COCO_train2014_000000225160.jpg,person,0.266379408
933,COCO_train2014_000000473911.jpg,person,0.159939815
934,COCO_train2014_000000205250.jpg,person,0.527583321
935,COCO_train2014_000000446815.jpg,horse,0.69041871
936,COCO_train2014_000000406171.jpg,person,0.[phone],COCO_train2014_[phone].jpg,cell phone,0.[phone],COCO_train2014_[phone].jpg,cow,0.[phone],COCO_train2014_000000123028.jpg,cup,0.561972588
940,COCO_train2014_000000419757.jpg,person,0.207979203
941,COCO_train2014_000000553587.jpg,motorcycle,0.41467854
942,COCO_train2014_000000372198.jpg,person,0.629457135
943,COCO_train2014_000000028214.jpg,person,0.699902304
944,COCO_train2014_000000010414.jpg,bowl,0.623746165
945,COCO_train2014_000000294909.jpg,chair,0.8823452
946,COCO_train2014_000000003877.jpg,chair,0.416306938
947,COCO_train2014_000000181697.jpg,zebra,0.083045672
948,COCO_train2014_000000285486.jpg,person,0.564610456
949,COCO_train2014_000000567301.jpg,person,0.657219706
950,COCO_train2014_000000302055.jpg,dining table,0.171080799
951,COCO_train2014_000000027675.jpg,bus,0.751866517
952,COCO_train2014_000000564432.jpg,giraffe,0.149069227
953,COCO_train2014_000000297175.jpg,donut,0.231293622
954,COCO_train2014_000000298160.jpg,bus,0.405226996
955,COCO_train2014_000000474161.jpg,person,0.722613362
956,COCO_train2014_000000164461.jpg,truck,0
957,COCO_train2014_000000477104.jpg,dining table,0.10990466
958,COCO_train2014_000000565613.jpg,person,0.741890252
959,COCO_train2014_000000377339.jpg,suitcase,0.055293192
960,COCO_train2014_000000566911.jpg,laptop,0.528424733
961,COCO_train2014_000000338087.jpg,person,0.076523369
962,COCO_train2014_000000121226.jpg,person,0.562687506
963,COCO_train2014_000000001507.jpg,dining table,0.479975169
964,COCO_train2014_000000306758.jpg,cup,0.628679764
965,COCO_train2014_000000472639.jpg,tv,0.363010892
966,COCO_train2014_000000312433.jpg,sandwich,0.272667471
967,COCO_train2014_000000068397.jpg,cake,0.221054954
968,COCO_train2014_000000085046.jpg,person,0
969,COCO_train2014_000000527264.jpg,person,0.130891867
970,COCO_train2014_000000576829.jpg,bed,0.341429251
971,COCO_train2014_000000237658.jpg,person,0.396974644
972,COCO_train2014_000000035052.jpg,person,0.102534407
973,COCO_train2014_000000574014.jpg,giraffe,0
974,COCO_train2014_000000462067.jpg,person,0
975,COCO_train2014_000000253087.jpg,person,0.282205188
976,COCO_train2014_000000057866.jpg,giraffe,0
977,COCO_train2014_000000526320.jpg,person,0.645542944
978,COCO_train2014_000000105195.jpg,person,0.121907911
979,COCO_train2014_000000491707.jpg,person,0.302757368
980,COCO_train2014_000000276009.jpg,motorcycle,0.439260486
981,COCO_train2014_000000097411.jpg,pizza,0.874716467
982,COCO_train2014_000000033992.jpg,bird,0.035600875
983,COCO_train2014_000000485526.jpg,bottle,0.200971568
984,COCO_train2014_000000429207.jpg,person,0.220063516
985,COCO_train2014_000000305451.jpg,person,0.47843817
986,COCO_train2014_000000419194.jpg,person,0
987,COCO_train2014_000000562826.jpg,person,0.443528999
988,COCO_train2014_000000100483.jpg,train,0.518455591
989,COCO_train2014_000000490986.jpg,elephant,0.162079333
990,COCO_train2014_000000215563.jpg,parking meter,0.404806323
991,COCO_train2014_000000409184.jpg,umbrella,0.339170136
992,COCO_train2014_000000109114.jpg,sandwich,0.249344567
993,COCO_train2014_000000421611.jpg,couch,0.21774665
994,COCO_train2014_000000458802.jpg,chair,0.280130573
995,COCO_train2014_000000349875.jpg,truck,0.988726813
996,COCO_train2014_000000430563.jpg,chair,0.166698135
997,COCO_train2014_000000050134.jpg,couch,0.294330118
998,COCO_train2014_000000305546.jpg,cat,0
999,COCO_train2014_000000150100.jpg,person,0.79826637
1000,COCO_train2014_000000145264.jpg,airplane,0.923963192
1001,COCO_train2014_000000027769.jpg,dining table,0
1002,COCO_train2014_000000005113.jpg,person,0.959919241
1003,COCO_train2014_000000194725.jpg,person,0.709064201
1004,COCO_train2014_000000490184.jpg,airplane,0.02219283
1005,COCO_train2014_000000424376.jpg,zebra,0.063453027
1006,COCO_train2014_000000033057.jpg,person,0.520649996
1007,COCO_train2014_000000078977.jpg,car,0.26799216
1008,COCO_train2014_000000038326.jpg,person,0.911293987
1009,COCO_train2014_000000087620.jpg,orange,0.066211688
1010,COCO_train2014_000000396303.jpg,person,0.383635515
1011,COCO_train2014_000000151327.jpg,person,0.478915826
1013,COCO_train2014_000000217779.jpg,cake,0.155572726
1014,COCO_train2014_000000275544.jpg,person,0.444313307
1015,COCO_train2014_000000395974.jpg,person,0.434718547
1016,COCO_train2014_000000505553.jpg,bowl,0.854730299
1017,COCO_train2014_000000423083.jpg,tv,0.399304376
1018,COCO_train2014_000000023127.jpg,person,0.030788744
1019,COCO_train2014_000000406530.jpg,teddy bear,0.617971603
1020,COCO_train2014_000000265316.jpg,person,0.754042789
1021,COCO_train2014_000000369609.jpg,traffic light,0.46978868
1022,COCO_train2014_000000485083.jpg,chair,0.507030724
1023,COCO_train2014_000000162283.jpg,person,0.174171946
1024,COCO_train2014_000000545806.jpg,person,0.255426974
1025,COCO_train2014_000000375904.jpg,chair,0.149747916
1026,COCO_train2014_000000308139.jpg,person,0.362305977
1027,COCO_train2014_000000377007.jpg,tv,0.721988601
1028,COCO_train2014_000000445308.jpg,chair,0.440784216
1029,COCO_train2014_000000455161.jpg,dog,0.553577752
1030,COCO_train2014_000000373024.jpg,cat,0
1031,COCO_train2014_000000468760.jpg,horse,0.117568205
1032,COCO_train2014_000000119023.jpg,person,0.235412472
1033,COCO_train2014_000000403567.jpg,horse,0.196950618
1035,COCO_train2014_000000164493.jpg,person,0
1036,COCO_train2014_000000510172.jpg,teddy bear,0.350764365
1037,COCO_train2014_000000456500.jpg,person,0.393086408
1038,COCO_train2014_000000066301.jpg,person,0.806279401
1039,COCO_train2014_000000301943.jpg,dog,0.265491447
1040,COCO_train2014_000000092480.jpg,chair,0.344392462
1041,COCO_train2014_000000090444.jpg,person,0.352184542
1042,COCO_train2014_000000543233.jpg,bench,0.378783446
1043,COCO_train2014_000000267548.jpg,person,0.220662883
1044,COCO_train2014_000000277775.jpg,person,0.498687923
1045,COCO_train2014_000000502395.jpg,dining table,0.592828955
1046,COCO_train2014_000000286044.jpg,bowl,0.172256743
1047,COCO_train2014_000000175669.jpg,person,0.63771692
1048,COCO_train2014_000000276956.jpg,person,0.26683271
1049,COCO_train2014_000000048665.jpg,orange,0.188087345
1050,COCO_train2014_000000506056.jpg,person,0
1051,COCO_train2014_000000071631.jpg,chair,0.120317657
1052,COCO_train2014_000000303822.jpg,kite,0.182544816
1053,COCO_train2014_000000364064.jpg,traffic light,0.305634079
1054,COCO_train2014_000000409754.jpg,bowl,0.669472843
1059,COCO_train2014_000000164493.jpg,person,0.0
1060,COCO_train2014_000000510172.jpg,teddy bear,0.3384092593850636
1061,COCO_train2014_000000456500.jpg,person,0.3930864079380901
1062,COCO_train2014_000000066301.jpg,person,0.8062794014617456
1063,COCO_train2014_000000301943.jpg,dog,0.2654914473980539
1064,COCO_train2014_000000092480.jpg,chair,0.34439246194068707
1065,COCO_train2014_000000090444.jpg,person,0.09257921944850703
1066,COCO_train2014_000000543233.jpg,bench,0.6149476010928998
1067,COCO_train2014_000000267548.jpg,person,0.22066288269036294
1068,COCO_train2014_000000277775.jpg,person,0.5240020304568526
1069,COCO_train2014_000000502395.jpg,dining table,0.5479767643621302
1070,COCO_train2014_000000286044.jpg,bowl,0.17225674281486916
1071,COCO_train2014_000000175669.jpg,person,0.6399064522763599
1072,COCO_train2014_000000276956.jpg,person,0.48423677559928036
1073,COCO_train2014_000000048665.jpg,orange,0.23690913175382608
1074,COCO_train2014_000000506056.jpg,person,0.0
1075,COCO_train2014_000000071631.jpg,chair,0.12031765681127388
1076,COCO_train2014_000000303822.jpg,kite,0.17877309468190325
1077,COCO_train2014_000000364064.jpg,traffic light,0.8241532876867362
1078,COCO_train2014_000000409754.jpg,bowl,0.6694728432089464
1079,COCO_train2014_000000080391.jpg,tie,0.8930701752109443
1080,COCO_train2014_000000015036.jpg,pizza,0.0
1081,COCO_train2014_000000485890.jpg,vase,0.0
1082,COCO_train2014_000000143736.jpg,book,0.4995538354651367
1083,COCO_train2014_000000495310.jpg,person,0.803605067344226
1084,COCO_train2014_000000548215.jpg,person,0.303711982498276
1085,COCO_train2014_000000450878.jpg,person,0.5174884586743614
1086,COCO_train2014_000000447297.jpg,motorcycle,0.6830452707172957
1087,COCO_train2014_000000445829.jpg,couch,0.43598432138282095
1088,COCO_train2014_000000125998.jpg,laptop,0.1693455108988813
1089,COCO_train2014_000000326357.jpg,bird,0.40582792788673416
1090,COCO_train2014_000000375027.jpg,carrot,0.23526384729002742
1091,COCO_train2014_000000036658.jpg,person,0.82726765549311
1092,COCO_train2014_000000538846.jpg,knife,0.5580950192908936
1093,COCO_train2014_000000175370.jpg,person,0.5280849712874822
1094,COCO_train2014_000000542301.jpg,person,0.6161665736171498
1095,COCO_train2014_[phone].jpg,cell phone,0.9048958278295586
1096,COCO_train2014_000000337068.jpg,chair,0.44983313703437805
1097,COCO_train2014_000000467905.jpg,person,0.23737681428360535
1098,COCO_train2014_000000354897.jpg,broccoli,0.883901322307259
1099,COCO_train2014_000000066156.jpg,motorcycle,0.3152602093651746
1100,COCO_train2014_000000298651.jpg,sandwich,0.6625946289636775
1101,COCO_train2014_000000212877.jpg,cup,0.4388003137343897
1102,COCO_train2014_000000168368.jpg,person,0.43492613092832333
1103,COCO_train2014_000000154013.jpg,person,0.42811149412296556
1104,COCO_train2014_000000397325.jpg,horse,0.4573866600667561
1105,COCO_train2014_000000012728.jpg,bus,0.49464809474265564
1106,COCO_train2014_000000293448.jpg,zebra,0.7960038163716068
1107,COCO_train2014_000000139339.jpg,person,0.7091718479694816
1108,COCO_train2014_000000240521.jpg,person,0.3163839206298729
1109,COCO_train2014_000000362157.jpg,person,0.1446197468001256
1110,COCO_train2014_000000093922.jpg,giraffe,0.32609225387146495
1111,COCO_train2014_000000297868.jpg,person,0.8946442405807652
1112,COCO_train2014_000000355223.jpg,bear,0.6131822611582728
1113,COCO_train2014_000000392302.jpg,dining table,0.21707042607518437
1114,COCO_train2014_000000077873.jpg,truck,0.0
1115,COCO_train2014_000000165050.jpg,person,0.4552955381609237
1116,COCO_train2014_000000186438.jpg,broccoli,0.13323570162026985
1117,COCO_train2014_000000121938.jpg,person,0.0
1118,COCO_train2014_000000272439.jpg,chair,0.18866257015660187
1119,COCO_train2014_000000338215.jpg,giraffe,0.9437581967213112
1120,COCO_train2014_000000355594.jpg,person,0.4873381132208406
1121,COCO_train2014_000000388064.jpg,person,0.5290707237768619
1122,COCO_train2014_000000108228.jpg,person,0.2829249525509276
1123,COCO_train2014_000000352651.jpg,chair,0.0
1124,COCO_train2014_000000416950.jpg,person,0.530789723676961
1125,COCO_train2014_000000032880.jpg,boat,0.7113860103535244
1126,COCO_train2014_000000344817.jpg,zebra,0.0
1127,COCO_train2014_000000460029.jpg,giraffe,0.15497236988345495
1128,COCO_train2014_000000279929.jpg,person,0.4589111705144997
1129,COCO_train2014_000000207629.jpg,cake,0.16565262697459388
1130,COCO_train2014_000000072961.jpg,person,0.2540369817639136
1131,COCO_train2014_000000483363.jpg,person,0.29250215481811176
1132,COCO_train2014_000000077027.jpg,handbag,0.0
1133,COCO_train2014_000000237193.jpg,person,0.3278579363371179
1134,COCO_train2014_000000192450.jpg,sheep,0.2729514762516047
1135,COCO_train2014_000000436626.jpg,boat,0.5981002059584853
1136,COCO_train2014_000000059691.jpg,person,0.30653203898327425
1137,COCO_train2014_000000310317.jpg,person,0.14799749717194566
1138,COCO_train2014_000000080341.jpg,person,0.12822204622434746
1139,COCO_train2014_000000091639.jpg,dining table,0.3313809812126082
1140,COCO_train2014_000000051799.jpg,tv,0.0
1141,COCO_train2014_000000100626.jpg,potted plant,0.2462332589276755
1142,COCO_train2014_000000016015.jpg,dining table,0.3500305601092692
1143,COCO_train2014_000000187752.jpg,bottle,0.5192802237664752
1144,COCO_train2014_000000389935.jpg,skis,0.5880388334447849
1145,COCO_train2014_000000212682.jpg,person,0.52167902546385
1146,COCO_train2014_000000511224.jpg,giraffe,0.5677020655890399
1147,COCO_train2014_000000480947.jpg,person,0.12165163568090354
1148,COCO_train2014_000000368833.jpg,umbrella,0.11004384632169062
1149,COCO_train2014_000000552336.jpg,apple,0.9354591872532335
1150,COCO_train2014_000000096016.jpg,sheep,0.5939914584152717
1151,COCO_train2014_000000578519.jpg,sheep,0.46039191821139974
1152,COCO_train2014_000000569774.jpg,pizza,0.2862363189635918
1153,COCO_train2014_000000050945.jpg,pizza,0.0
